# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment,field9,part (m;s),type / templates,divider / values,unit,comment,field10,part (m;s),type / templates,divider / values,unit,comment,field11,part (m;s),type / templates,divider / values,unit,comment,field12,part (m;s),type / templates,divider / values,unit,comment,field13,part (m;s),type / templates,divider / values,unit,comment,field14,part (m;s),type / templates,divider / values,unit,comment,field15,part (m;s),type / templates,divider / values,unit,comment,field16,part (m;s),type / templates,divider / values,unit,comment
r,cha,kesselsolltemp,Kesselsolltemperatur,,8,5022,CC0200,kesselsolltemp,,SIN,10,°C,Kesselsolltemperatur
r,cha,anzahl_netz_ein,Anzahl Netz Ein,,8,5022,CC5E27,anzahl_netz_ein,,UIN,,,Anzahl Netz Ein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,status_smart_grid,Status Smart Grid,,8,5022,CC302A,status_smart_grid,,UIN,0x00=Aus;0x01=Normalbetrieb;0x02=EVU-Sperre;0x03=Einschaltempfehlung;0x04=Einschaltbefehl,,Status Smart Grid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,betriebsstunden_e_heizung,Betriebsstunden E-Heizung,,8,5022,CC3E2A,betriebsstunden_e_heizung,,UIN,,h,Betriebsstunden E-Heizung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,status_pv,Status PV,,8,5022,CC3F2A,status_pv,,UIN,0x00=Aus;0x01=Normalbetrieb;0x02=EVU-Sperre;0x03=Einschaltempfehlung;0x04=Einschaltbefehl,,Status PV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,zulufttemp,Zulufttemperatur,,8,5022,CC5530,zulufttemp,,SIN,10,°C,Zulufttemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,heizgastemp,Heizgastemperatur,,8,5022,CC5730,heizgastemp,,SIN,10,°C,Heizgastemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,sauggastemp,Sauggastemperatur,,8,5022,CC1133,sauggastemp,,SIN,10,°C,Sauggastemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,ablufttemp,Ablufttemperatur,,8,5022,CC1333,ablufttemp,,SIN,10,°C,Ablufttemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,kesseltemp_2,Kesseltemperatur 2,,8,5022,CC5830,kesseltemp_2,,SIN,100,°C,Kesseltemperatur 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,kuehlleistung,Kühlleistung,,8,5022,CC5B30,kuehlleistung,,SIN,10,kW,Kühlleistung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,heizleistung,Heizleistung,,8,5022,CC5C30,heizleistung,,SIN,10,kW,Heizleistung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,drehzahl_ventilator,Drehzahl Ventilator,,8,5022,CC6327,drehzahl_ventilator,,UIN,,U/min,Drehzahl Ventilator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,verdichterfrequenz,Verdichterfrequenz,,8,5022,CC6130,verdichterfrequenz,,UIN,,Hz,Verdichterfrequenz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,leistung_wp_ehz,Leistungsaufnahme (WP + EHZ),,8,5022,CC6530,leistung_wp_ehz,,SIN,10,kW,Leistungsaufnahme (WP + EHZ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,betriebsart,Betriebsart Heizgerät,,8,5022,CC6730,betriebsart,,UIN,0x00=ODU Test;0x01=Test 2;0x02=Frostschutz;0x03=Frostschutz Warmwasser;0x04=Durchfluss gering;0x05=Vorwärmung;0x06=Abtaubetrieb;0x07=Antilegionellenfunktion;0x08=Warmwasserbetrieb;0x09=WW-Nachlauf;0x0A=Heizbetrieb;0x0B=HZ-Nachlauf;0x0C=Aktive Kühlung;0x0D=Kaskade;0x0E=GLT;0x0F=Standby;0x10=Pump Down;0x11=Nachlauf;0x12=Undefiniert,,Betriebsart Heizgerät,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,verdichterstatus,Verdichterstatus,,8,5022,CC6830,verdichterstatus,,UIN,0x00=Störung;0x01=Deaktiviert;0x02=Deaktiviert;0x03=Standby;0x04=Vorspülen;0x05=Betrieb;0x06=Abtaubetrieb;0x07=Nachspülen;0x08=Sperrzeit;0x09=Sperrzeit;0x0A=EVU Sperre;0x0B=AT Abschaltung;0x0C=VL/RL größer Max;0x0D=Aktive Kühlung;0x0E=Zuluft kleiner min;0x0F=TPW/MaxTh;0x10=Test;0x11=TPW/MaxTh;0x12=TPW;0x13=MaxTh,,Verdichterstatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,status_e_heizung,Status E-Heizung,,8,5022,CC6930,status_e_heizung,,UIN,0x00=Störung;0x01=Deaktiviert;0x02=Deaktiviert;0x03=Standby;0x04=Vorspülen;0x05=Betrieb;0x06=Abtaubetrieb;0x07=Nachspülen;0x08=Sperrzeit;0x09=Sperrzeit;0x0A=EVU Sperre;0x0B=AT Abschaltung;0x0C=VL/RL größer Max;0x0D=Aktive Kühlung;0x0E=Zuluft kleiner min;0x0F=TPW/MaxTh;0x10=Test;0x11=TPW/MaxTh;0x12=TPW;0x13=MaxTh,,Status E-Heizung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,status_zusatzwaerme,Status Zusatzwärmeerzeuger,,8,5022,CC6A30,status_zusatzwaerme,,UIN,0x00=Störung;0x01=Deaktiviert;0x02=Deaktiviert;0x03=Standby;0x04=Vorspülen;0x05=Betrieb;0x06=Abtaubetrieb;0x07=Nachspülen;0x08=Sperrzeit;0x09=Sperrzeit;0x0A=EVU Sperre;0x0B=AT Abschaltung;0x0C=VL/RL größer Max;0x0D=Aktive Kühlung;0x0E=Zuluft kleiner min;0x0F=TPW/MaxTh;0x10=Test;0x11=TPW/MaxTh;0x12=TPW;0x13=MaxTh,,Status Zusatzwärmeerzeuger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,korrektur_t_kessel,Korrektur T_Kessel,,8,5022,CC6C30,korrektur_t_kessel,,SIN,100,°C,Korrektur T_Kessel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,korrektur_t_kessel_2,Korrektur T_Kessel 2,,8,5022,CC0133,korrektur_t_kessel_2,,SIN,100,°C,Korrektur T_Kessel 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,korrektur_t_ruecklauf,Korrektur T_Rücklauf,,8,5022,CC6D30,korrektur_t_ruecklauf,,SIN,100,°C,Korrektur T_Rücklauf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,sekundaerleistung,Aktuelle Sekundärleistung,,8,5022,CC6E30,sekundaerleistung,,SIN,10,kW,Aktuelle Sekundärleistung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,energie_hz,Energiemenge HZ,,8,5022,CC6F30;CC7030,energie_hz,,ULG,,kWh,Energiemenge HZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,energie_ww,Energiemenge WW,,8,5022,CC7A30;CC7B30,energie_ww,,ULG,,kWh,Energiemenge WW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,energie_k,Energiemenge Kühlung,,8,5022,CCCD30;CCDC30,energie_k,,ULG,,kWh,Energiemenge Kühlung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,p_heissgas,P_Heißgas,,8,5022,CC0E33,p_heissgas,,UIN,10,bar,P_Heißgas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,p_sauggas,P_Sauggas,,8,5022,CC0F33,p_sauggas,,SIN,10,bar,P_Sauggas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,expansionsventil_hz,Expansionsventil HZ,,8,5022,CC1433,expansionsventil_hz,,UIN,,,Expansionsventil HZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,expansionsventil_k,Expansionsventil K,,8,5022,CC1533,expansionsventil_k,,UIN,,,Expansionsventil K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,energie_vortag_el,Energie Vortag (el.),,8,5022,CCF832,energie_vortag_el,,UIN,,kWh,Energie Vortag (el.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,energie_vortag_th,Energie Vortag (th.),,8,5022,CCF932,energie_vortag_th,,UIN,,kWh,Energie Vortag (th.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,vortag_taz,Energie Vortag (TAZ),,8,5022,CCFA32,vortag_taz,,SIN,10,,Energie Vortag (TAZ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,energie_heizperiode_el,Energie Heizperiode (el.),,8,5022,CCFB32,energie_heizperiode_el,,UIN,,kWh,Energie Heizperiode (el.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,energie_heizperiode_th,Energie Heizperiod (th.),,8,5022,CCFC32,energie_heizperiode_th,,UIN,,kWh,Energie Heizperiod (th.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,heizperiod_jaz,Energie Heziperiode (JAZ),,8,5022,CCFD32,heizperiod_jaz,,SIN,10,,Energie Heziperiode (JAZ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,energie_vorjahr_el,Energie Vorjahr (el.),,8,5022,CCFE32,energie_vorjahr_el,,UIN,,kWh,Energie Vorjahr (el.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,energie_vorjahr_th,Energie Vorjahr (th.),,8,5022,CCFF32,energie_vorjahr_th,,UIN,,kWh,Energie Vorjahr (th.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,vorjahr_jaz,Energie Vorjahr (JAZ),,8,5022,CC0033,vorjahr_jaz,,SIN,10,,Energie Vorjahr (JAZ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,status_nachtbetrieb,Status Nachtbetrieb,,8,5022,CC792A,status_nachtbetrieb,,UIN,0x00=Aus;0x01=Ein,,Status Nachtbetrieb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,betriebsart_ww,Warmwasser Betriebsart,,8,5022,CC1733,betriebsart_ww,,UIN,0x00=Effizient;0x01=Schnell,,Warmwasser Betriebsart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,betriebsart_verdichter,Betriebsart Verdichter,,8,5022,CC1633,betriebsart_verdichter,,UIN,0x00=Leistungsoptimiert;0x01=Schalloptimiert,,Betriebsart Verdichter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
